unique_id,ds,forecast,lower,upper,model,label,forecast_label
ZONH,2024-11-03 22:00:00,263.89487928972335,234.82024129369265,292.9695172857541,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 23:00:00,273.17522590129704,250.57560798721968,295.7748438153744,LGBMRegressor,model5,2024-11-02
ZONI,2024-11-03 00:00:00,617.9438424682626,600.1681904234289,635.7194945130963,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 01:00:00,619.7773057602893,597.6912850028376,641.863326517741,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 02:00:00,607.2200230025468,584.2329960106069,630.2070499944866,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 03:00:00,577.5284705315305,557.9147489304223,597.1421921326387,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 04:00:00,549.0319175981161,529.8946149196742,568.1692202765581,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 05:00:00,525.8281415735922,492.17884869999136,559.4774344471931,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 06:00:00,509.31370132827425,463.78182909953034,554.8455735570182,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 07:00:00,495.8327876046214,459.8209561657681,531.8446190434747,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 08:00:00,482.8935413426827,448.63180786293486,517.1552748224306,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 09:00:00,474.64219086644033,438.35361186223423,510.93076987064643,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 10:00:00,477.9191571059901,435.0326769037895,520.8056373081907,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 11:00:00,487.5693086455557,438.90397411582137,536.23464317529,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 12:00:00,498.9556980828073,445.5974312388492,552.3139649267655,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 13:00:00,511.98361862919376,455.4570536093548,568.5101836490328,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 14:00:00,524.9170202200987,452.9506851040702,596.8833553361272,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 15:00:00,531.3442926589798,451.2311119234635,611.4574733944961,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 16:00:00,536.6041283498295,467.20357629149595,606.004680408163,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 17:00:00,539.1421645743951,463.05697510055165,615.2273540482386,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 18:00:00,544.94111791345,465.7891127412604,624.0931230856395,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 19:00:00,549.3934484835329,471.08644616866815,627.7004507983977,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 20:00:00,558.1252663477566,477.0750218866696,639.1755108088436,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 21:00:00,571.5674339397303,495.50839459540373,647.6264732840569,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 22:00:00,593.5252202061966,530.4009641692135,656.6494762431798,LGBMRegressor,model6,2024-11-02
ZONI,2024-11-03 23:00:00,612.5403156079228,559.3815152111399,665.6991160047057,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 00:00:00,5042.709131447318,4962.772811670558,5122.645451224078,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 01:00:00,4992.315296241112,4858.061192257846,5126.569400224378,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 02:00:00,4890.685736665235,4717.4176047948295,5063.953868535641,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 03:00:00,4702.995141116137,4475.353500561106,4930.636781671169,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 04:00:00,4497.774808870576,4256.525798947636,4739.0238187935165,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 05:00:00,4264.568540868597,4038.426394046352,4490.710687690841,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 06:00:00,4078.3132482969095,3853.9887122721075,4302.6377843217115,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 07:00:00,3942.4207527833682,3664.34436271608,4220.497142850657,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 08:00:00,3857.7072413062124,3561.110718166567,4154.303764445858,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 09:00:00,3832.4112881390806,3547.7974616826464,4117.025114595514,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 10:00:00,3831.5924064154055,3525.4429742595457,4137.741838571265,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 11:00:00,3935.0341595148084,3630.2578375579583,4239.810481471658,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 12:00:00,4049.250251199118,3731.200329895659,4367.300172502577,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 13:00:00,4222.441564414619,3928.9474283837462,4515.935700445492,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 14:00:00,4360.769181797396,4036.26512513579,4685.273238459003,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 15:00:00,4507.055698172977,4156.414416715077,4857.696979630877,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 16:00:00,4585.7948095153015,4192.449549986721,4979.140069043882,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 17:00:00,4663.985829698616,4231.216288219971,5096.755371177261,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 18:00:00,4690.373069987957,4231.940208419519,5148.805931556395,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 19:00:00,4695.242339479752,4190.8207040351235,5199.663974924381,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 20:00:00,4694.635089787754,4135.609399025952,5253.660780549555,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 21:00:00,4724.119627326519,4184.126393446856,5264.112861206181,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 22:00:00,4761.6610734777605,4333.262236316399,5190.059910639122,LGBMRegressor,model6,2024-11-02
ZONJ,2024-11-03 23:00:00,4831.325876133129,4446.255806363667,5216.395945902591,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 00:00:00,2178.451642436463,2134.9746497103565,2221.928635162569,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 01:00:00,2137.497333870081,2055.5038432345973,2219.490824505565,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 02:00:00,2027.7866959734527,1941.4805858879288,2114.0928060589767,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 03:00:00,1896.6475449778513,1805.5217788556495,1987.7733111000532,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 04:00:00,1749.1289313391314,1666.3770054759423,1831.8808572023206,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 05:00:00,1633.7464998078287,1567.4963778010742,1699.9966218145832,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 06:00:00,1557.3771647906256,1489.2070668652116,1625.5472627160395,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 07:00:00,1507.501479949198,1434.3762814867825,1580.6266784116135,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 08:00:00,1477.5367908685746,1412.8293695667915,1542.2442121703577,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 09:00:00,1489.6214422371652,1437.9417658713314,1541.301118602999,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 10:00:00,1533.2581995279634,1481.736258588207,1584.7801404677198,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 11:00:00,1580.8629703863364,1497.3753774096322,1664.3505633630407,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 12:00:00,1643.6777291803442,1544.1407536975182,1743.21470466317,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 13:00:00,1653.1244659381452,1564.964054525342,1741.2848773509486,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 14:00:00,1616.058444000129,1459.6386090982749,1772.478278901983,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 15:00:00,1574.9727282871752,1330.7034367722385,1819.2420198021118,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 16:00:00,1517.0605578089323,1261.2507741010859,1772.8703415167788,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 17:00:00,1492.8007709108717,1220.305128543406,1765.2964132783375,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 18:00:00,1493.8663187669654,1202.7679297011343,1784.9647078327964,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 19:00:00,1533.144955424082,1230.5123114903147,1835.7775993578493,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 20:00:00,1594.2286374817297,1317.3046700400268,1871.1526049234326,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 21:00:00,1723.0142668912047,1510.0066060801144,1936.021927702295,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 22:00:00,1867.7924821467104,1702.0586545670963,2033.5263097263246,LGBMRegressor,model6,2024-11-02
ZONK,2024-11-03 23:00:00,2014.531138959746,1885.1877049363034,2143.8745729831885,LGBMRegressor,model6,2024-11-02
